24,01,00,08,
34,02,00,02,
00,41,18,20,
00,62,28,22,
00,a2,20,24,
00,82,40,25,
00,08,40,40,
15,01,ff,fe,
28,46,00,04,
2c,c7,00,00,
24,e7,00,08,
10,e1,ff,fe,
ac,22,00,04,
8c,29,00,04,
24,0a,ff,fe,
25,4a,00,01,
30,4b,00,02,
00,02,50,21,
01,42,50,23,
01,02,50,26,
01,02,50,27,
01,02,50,2b,
00,08,50,42,
00,c8,50,04,
00,c8,50,06,
20,0a,ff,ff,
00,0a,58,43,
00,ca,58,07,
38,6a,00,07,
3c,05,00,0a,
a4,23,00,08,
a0,23,00,0a,
84,2a,00,09,
80,2a,00,04,
0c,00,00,23,
34,01,00,98,
00,20,00,08,
00,22,50,20,
00,a6,50,2a,
01,22,00,18,
00,00,50,10,
00,00,50,12,
01,22,00,1a,
00,00,50,10,
00,00,50,12,
08,00,00,2e,
fc,00,00,00;
